"","fecha_ingreso","Analizados","Resultados_lab","Confirmados_lab","Descartados_lab","Sospechosos","Casos","C_M","C_H","Decesos","D_M","D_H","Ambulatorios","Hospitalizados","Graves","Criticos","UCI","C_IMSS","D_IMSS","C_SSA","D_SSA","C_Estatal","D_Estatal","C_Municipal","D_Municipal","C_ISSSTE","D_ISSSTE","C_Privada","D_Privada","C_SEDENA","D_SEDENA","C_SEMAR","D_SEMAR","C_PEMEX","D_PEMEX","C_0_14","D_0_14","C_15_29","D_15_29","C_30_59","D_30_59","C_60_mas","D_60_mas"
"433",2021-03-11,131,119,25,94,0,35,22,13,1,0,1,32,3,8,3,1,4,1,15,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,25,1,4,0
"434",2021-03-12,188,173,44,129,4,55,34,21,1,0,1,54,1,6,3,0,11,0,26,0,16,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,14,0,33,0,7,1
"435",2021-03-13,75,71,14,57,0,17,9,8,2,1,1,14,3,7,4,1,7,2,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,6,0,3,2
"436",2021-03-14,105,105,12,93,0,12,7,5,3,2,1,8,4,9,7,1,1,1,7,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,3,3
"437",2021-03-15,100,90,16,74,2,24,18,6,2,2,0,21,3,10,3,0,5,1,9,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,12,2,6,0
"438",2021-03-16,172,158,47,111,0,60,33,27,1,1,0,56,4,9,4,0,20,1,22,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,34,0,8,1
"439",2021-03-17,146,139,31,108,0,38,22,16,2,1,1,33,5,11,7,1,14,1,14,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,23,1,8,1
"440",2021-03-18,144,142,32,110,2,32,16,16,1,1,0,31,1,4,2,0,11,1,17,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,14,1,6,0
"441",2021-03-19,171,168,41,127,3,41,22,19,3,1,2,36,5,10,5,0,17,2,17,0,5,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,9,0,26,1,6,2
"442",2021-03-20,115,113,17,96,0,19,13,6,0,0,0,18,1,5,3,0,4,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,0,5,0
"443",2021-03-21,86,83,17,66,0,19,10,9,0,0,0,18,1,3,1,0,5,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,6,0
"444",2021-03-22,222,205,51,154,13,55,26,29,0,0,0,52,3,8,3,0,23,0,24,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,33,0,11,0
"445",2021-03-23,159,150,44,106,2,51,30,21,0,0,0,50,1,3,1,0,15,0,26,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,35,0,5,0
"446",2021-03-24,159,149,36,113,3,43,22,21,1,1,0,39,4,8,5,1,12,0,19,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,10,0,26,0,6,1
"447",2021-03-25,131,120,29,91,1,38,21,17,1,0,1,37,1,5,2,1,10,0,14,0,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,28,1,2,0
"448",2021-03-26,173,151,28,123,1,49,25,24,2,0,2,45,4,12,6,1,7,0,16,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,25,1,12,1
"449",2021-03-27,81,80,22,58,0,23,12,11,1,1,0,21,2,7,2,0,8,1,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,16,1,2,0
"450",2021-03-28,54,51,11,40,0,14,9,5,1,1,0,13,1,3,1,0,4,1,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,4,0,3,1
"451",2021-03-29,188,159,38,121,3,63,34,29,1,1,0,59,4,13,4,0,20,1,12,0,30,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,19,0,36,0,6,1
"452",2021-03-30,132,122,25,97,2,33,22,11,0,0,0,31,2,6,2,0,14,0,7,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8,0,18,0,6,0
"453",2021-03-31,198,182,28,154,1,42,22,20,3,3,0,38,4,8,6,2,12,1,15,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,29,2,3,1
"454",2021-04-01,60,58,17,41,2,17,12,5,2,1,1,13,4,11,4,0,4,1,12,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,5,2
"455",2021-04-02,79,75,25,50,2,27,20,7,0,0,0,26,1,5,2,0,5,0,16,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,16,0,6,0
"456",2021-04-03,50,49,21,28,0,22,11,11,1,1,0,20,2,5,3,0,5,0,15,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,0,11,0,3,1
"457",2021-04-04,71,63,16,47,3,21,7,14,2,1,1,17,4,12,5,0,6,2,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,9,0,6,2
"458",2021-04-05,186,174,44,130,0,56,32,24,4,3,1,48,8,20,11,0,19,2,15,0,18,1,0,0,4,1,0,0,0,0,0,0,0,0,1,0,9,0,30,0,16,4
"459",2021-04-06,127,119,28,91,0,36,23,13,0,0,0,34,2,8,2,0,14,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,0,22,0,0,0
"460",2021-04-07,152,132,33,99,0,52,27,25,1,1,0,50,2,5,3,0,15,1,14,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,35,0,5,1
"461",2021-04-08,147,138,33,105,2,40,23,17,2,2,0,37,3,10,4,1,11,0,17,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,21,0,10,2
"462",2021-04-09,127,119,31,88,0,39,17,22,2,0,2,30,9,20,11,2,11,0,17,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,0,22,2,5,0
"463",2021-04-10,61,56,20,36,1,24,13,11,1,1,0,22,2,5,2,0,13,1,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,12,0,5,1
"464",2021-04-11,70,68,11,57,0,13,6,7,1,1,0,11,2,4,2,0,3,0,7,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,7,0,2,1
"465",2021-04-12,190,169,44,125,1,64,36,28,0,0,0,64,0,4,0,0,10,0,29,0,24,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,15,0,39,0,5,0
"466",2021-04-13,154,142,39,103,2,49,29,20,2,1,1,44,5,14,5,0,15,2,21,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,32,0,5,2
"467",2021-04-14,119,118,20,98,0,21,13,8,1,1,0,19,2,4,3,0,1,1,12,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,16,1,0,0
"468",2021-04-15,117,103,28,75,2,40,20,20,1,1,0,36,4,11,5,0,13,0,8,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,21,0,8,1
"469",2021-04-16,129,120,26,94,0,35,19,16,1,1,0,31,4,10,5,0,5,0,20,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,23,0,4,1
"470",2021-04-17,46,46,12,34,0,12,8,4,3,1,2,8,4,10,6,1,7,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,1,3,2
"471",2021-04-18,42,41,10,31,0,11,8,3,0,0,0,9,2,4,3,0,2,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,1,0
"472",2021-04-19,164,142,37,105,2,57,34,23,4,1,3,48,9,19,10,1,16,4,9,0,27,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,10,0,28,0,18,4
"473",2021-04-20,161,146,30,116,2,43,23,20,2,1,1,39,4,9,4,0,10,2,16,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,25,1,6,1
"474",2021-04-21,150,134,30,104,2,44,19,25,1,0,1,43,1,7,2,0,9,0,20,0,14,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,8,0,31,0,3,1
"475",2021-04-22,140,128,26,102,1,37,21,16,2,0,2,32,5,13,6,0,10,1,16,0,10,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,3,0,26,1,5,1
"476",2021-04-23,142,135,31,104,1,36,21,15,2,0,2,33,3,10,4,0,12,2,17,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,13,0,18,1,4,1
"477",2021-04-24,72,67,15,52,1,19,12,7,1,0,1,18,1,2,1,0,6,1,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,17,1,0,0
"478",2021-04-25,63,60,17,43,0,20,13,7,1,1,0,17,3,8,3,0,4,0,11,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,0,5,1
"479",2021-04-26,177,147,40,107,4,66,37,29,1,1,0,63,3,11,4,1,18,0,17,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,49,1,3,0
"480",2021-04-27,150,135,31,104,1,45,20,25,1,0,1,44,1,5,1,0,10,0,19,0,14,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,12,0,25,1,6,0
"481",2021-04-28,106,93,10,83,0,23,16,7,0,0,0,23,0,3,0,0,5,0,8,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,16,0,5,0
"482",2021-04-29,123,117,16,101,1,21,17,4,0,0,0,20,1,4,1,0,6,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,0,4,0
"483",2021-04-30,90,77,12,65,1,24,16,8,0,0,0,23,1,4,1,0,5,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,14,0,3,0
"484",2021-05-01,64,60,13,47,2,15,10,5,1,1,0,13,2,8,3,0,1,1,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,3,1
"485",2021-05-02,42,41,16,25,0,17,9,8,1,0,1,14,3,9,3,0,7,1,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,11,0,3,1
"486",2021-05-03,113,95,17,78,4,31,18,13,1,0,1,29,2,7,3,1,6,0,10,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,10,0,18,1,1,0
"487",2021-05-04,128,111,23,88,3,36,23,13,0,0,0,34,2,8,2,0,12,0,10,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,21,0,5,0
"488",2021-05-05,88,83,15,68,1,19,9,10,0,0,0,19,0,6,0,0,6,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,10,0,0,0
"489",2021-05-06,126,117,22,95,0,31,19,12,0,0,0,30,1,3,1,0,7,0,15,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,23,0,1,0
"490",2021-05-07,93,81,14,67,0,26,17,9,0,0,0,23,3,7,3,0,11,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,16,0,7,0
"491",2021-05-08,55,51,24,27,0,28,18,10,0,0,0,26,2,3,2,0,4,0,16,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,10,0,16,0,1,0
"492",2021-05-09,54,52,13,39,0,15,5,10,0,0,0,13,2,6,2,0,2,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,4,0
"493",2021-05-10,58,50,17,33,3,22,11,11,0,0,0,19,3,11,3,1,2,0,14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,14,0,2,0
"494",2021-05-11,156,143,28,115,2,38,19,19,1,0,1,36,2,4,2,0,13,1,14,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,34,1,1,0
"495",2021-05-12,115,108,30,78,0,37,22,15,2,1,1,34,3,9,4,0,5,1,24,0,6,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,13,0,18,1,5,1
"496",2021-05-13,238,229,19,210,2,25,11,14,1,1,0,22,3,8,4,1,7,0,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,13,0,5,1
"497",2021-05-14,90,82,20,62,1,27,19,8,0,0,0,27,0,1,1,0,11,0,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,19,0,3,0
"498",2021-05-15,52,45,17,28,1,23,9,14,1,0,1,20,3,9,3,0,4,1,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,19,0,1,1
"499",2021-05-16,37,33,18,15,1,21,5,16,0,0,0,20,1,3,1,0,2,0,16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11,0,4,0
"500",2021-05-17,121,108,25,83,6,32,18,14,3,1,2,28,4,9,4,0,7,3,19,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,20,1,6,2
"501",2021-05-18,123,117,32,85,0,38,17,21,3,2,1,33,5,10,5,0,10,3,19,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,21,0,9,3
"502",2021-05-19,109,103,21,82,0,27,13,14,1,0,1,25,2,7,3,0,6,0,11,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,0,15,1,3,0
"503",2021-05-20,248,239,20,219,0,27,14,13,0,0,0,26,1,6,2,0,8,0,13,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,13,0,6,0
"504",2021-05-21,95,90,15,75,0,20,9,11,1,0,1,18,2,6,3,0,6,1,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,13,1,3,0
"505",2021-05-22,39,39,16,23,0,16,9,7,0,0,0,16,0,2,1,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,3,0
"506",2021-05-23,28,27,10,17,1,10,5,5,2,1,1,7,3,8,4,1,1,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,1,2,1
"507",2021-05-24,93,87,34,53,2,38,15,23,2,0,2,32,6,17,7,0,14,2,15,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,26,0,5,2
"508",2021-05-25,119,110,27,83,1,35,20,15,0,0,0,35,0,4,0,0,10,0,16,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,24,0,2,0
"509",2021-05-26,116,108,34,74,1,41,26,15,3,2,1,36,5,11,7,0,17,2,12,0,10,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,10,0,26,1,4,2
"510",2021-05-27,129,119,35,84,1,44,27,17,0,0,0,42,2,7,2,0,9,0,18,0,15,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,14,0,25,0,4,0
"511",2021-05-28,98,95,29,66,1,31,19,12,1,1,0,27,4,7,5,0,14,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,13,1,3,0
"512",2021-05-29,45,45,11,34,0,11,4,7,1,0,1,10,1,2,1,0,4,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,3,1
"513",2021-05-30,32,32,8,24,0,8,5,3,0,0,0,6,2,9,2,0,3,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0
"514",2021-05-31,97,93,20,73,0,24,11,13,1,0,1,20,4,9,4,0,10,1,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,16,1,1,0
"515",2021-06-01,131,127,28,99,0,32,17,15,0,0,0,29,3,9,3,0,12,0,13,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,6,0,25,0,0,0
"516",2021-06-02,87,82,25,57,1,29,16,13,0,0,0,28,1,3,1,0,12,0,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,18,0,2,0
"517",2021-06-03,124,121,30,91,0,33,17,16,2,0,2,30,3,8,3,0,20,2,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,14,0,4,2
"518",2021-06-04,113,110,33,77,1,35,19,16,3,1,2,32,3,7,5,1,14,2,19,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,18,2,4,1
"519",2021-06-05,52,52,25,27,0,25,14,11,2,1,1,22,3,8,3,0,9,1,15,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,12,1,4,1
"520",2021-06-06,53,52,18,34,0,18,8,10,2,0,2,15,3,7,4,0,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,11,0,2,2
"521",2021-06-07,163,155,48,107,4,52,27,25,1,0,1,51,1,5,1,0,21,1,22,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,17,0,33,1,1,0
"522",2021-06-08,162,157,69,88,1,71,38,33,4,3,1,63,8,17,12,0,28,2,38,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,18,0,45,3,7,1
"523",2021-06-09,189,180,50,130,4,54,19,35,4,1,3,45,9,20,10,0,24,2,26,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,13,0,34,3,5,1
"524",2021-06-10,136,136,61,75,0,61,34,27,1,0,1,54,7,17,7,0,35,1,20,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,41,1,3,0
"525",2021-06-11,140,136,54,82,0,58,36,22,0,0,0,55,3,7,3,0,31,0,22,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,16,0,37,0,2,0
"526",2021-06-12,87,86,35,51,0,35,21,14,4,4,0,27,8,20,11,1,13,3,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,22,3,2,1
"527",2021-06-13,71,71,26,45,0,26,12,14,1,0,1,24,2,6,3,0,2,1,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,14,0,4,1
"528",2021-06-14,217,208,91,117,5,95,50,45,4,0,4,82,13,24,17,3,29,4,46,0,18,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,19,1,68,0,6,3
"529",2021-06-15,176,171,63,108,2,66,31,35,3,1,2,62,4,10,4,0,24,3,34,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,23,0,35,1,7,2
"530",2021-06-16,169,162,62,100,1,68,28,40,4,2,2,60,8,17,9,1,26,2,32,0,9,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,19,0,45,3,4,1
"531",2021-06-17,212,200,86,114,2,96,41,55,1,1,0,94,2,9,3,0,32,0,46,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,33,0,50,1,7,0
"532",2021-06-18,186,178,82,96,1,89,48,41,5,1,4,80,9,18,11,1,28,4,45,0,15,1,0,0,1,0,0,0,0,0,0,0,0,0,9,0,26,0,47,4,7,1
"533",2021-06-19,129,129,63,66,0,63,29,34,0,0,0,62,1,5,1,0,21,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,0,34,0,7,0
"534",2021-06-20,92,89,34,55,3,34,14,20,3,1,2,23,11,22,11,0,9,3,23,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,20,2,4,1
"535",2021-06-21,251,240,88,152,0,99,53,46,1,1,0,93,6,15,7,0,38,1,38,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,22,0,68,0,3,1
"536",2021-06-22,209,192,61,131,0,77,41,36,1,1,0,69,8,21,9,1,26,0,30,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,24,0,41,1,9,0
"537",2021-06-23,240,224,79,145,1,94,58,36,4,1,3,87,7,21,7,0,33,3,38,0,20,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,29,0,55,2,8,2
"538",2021-06-24,256,241,97,144,3,109,59,50,2,2,0,100,9,17,9,0,49,1,48,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,44,0,49,1,12,1
"539",2021-06-25,208,193,74,119,2,87,54,33,3,2,1,79,8,15,8,0,22,1,49,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,24,1,51,1,8,1
"540",2021-06-26,151,146,52,94,0,56,31,25,0,0,0,52,4,9,4,0,14,0,39,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22,0,27,0,5,0
"541",2021-06-27,122,120,58,62,0,60,35,25,4,2,2,56,4,11,5,1,10,1,45,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,8,0,17,1,32,2,3,1
"542",2021-06-28,286,267,106,161,3,122,67,55,2,0,2,117,5,13,6,0,35,2,61,0,24,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,32,0,73,1,11,1
"543",2021-06-29,229,209,88,121,5,103,53,50,2,1,1,88,15,23,16,0,33,1,41,0,26,0,0,0,3,1,0,0,0,0,0,0,0,0,4,0,41,0,53,1,5,1
"544",2021-06-30,233,211,73,138,4,91,48,43,0,0,0,87,4,11,5,1,26,0,43,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,37,0,46,0,5,0
"545",2021-07-01,236,206,81,125,1,110,68,42,0,0,0,101,9,16,9,0,30,0,46,0,30,0,0,0,1,0,0,0,3,0,0,0,0,0,3,0,31,0,70,0,6,0
"546",2021-07-02,215,188,68,120,8,87,43,44,2,1,1,82,5,14,5,0,24,0,36,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,28,0,49,1,4,1
"547",2021-07-03,122,114,43,71,1,50,31,19,1,1,0,43,7,17,7,0,14,1,24,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,0,30,0,3,1
"548",2021-07-04,52,43,28,15,3,34,16,18,0,0,0,29,5,14,6,1,10,0,15,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,20,0,3,0
"549",2021-07-05,197,162,69,93,0,103,59,44,2,1,1,95,8,14,10,1,22,1,41,0,38,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,38,0,56,2,6,0
"550",2021-07-06,198,181,67,114,3,78,41,37,1,0,1,67,11,21,12,1,31,0,34,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,29,0,40,1,7,0
"551",2021-07-07,200,195,86,109,0,91,54,37,4,2,2,79,12,26,14,1,28,2,48,0,12,1,0,0,3,0,0,0,0,0,0,0,0,0,3,0,27,0,49,0,12,4
"552",2021-07-08,175,167,67,100,1,74,44,30,3,0,3,63,11,18,11,0,27,2,39,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,24,0,41,1,2,2
"553",2021-07-09,238,201,76,125,3,109,61,48,0,0,0,104,5,9,5,0,24,0,60,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,48,0,49,0,8,0
"554",2021-07-10,129,118,59,59,1,69,33,36,0,0,0,67,2,8,2,0,11,0,42,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,24,0,32,0,3,0
"555",2021-07-11,108,94,37,57,1,50,30,20,3,1,2,44,6,15,9,1,13,1,18,0,18,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,19,0,24,1,5,2
"556",2021-07-12,305,271,105,166,2,137,66,71,3,3,0,132,5,10,6,0,33,3,59,0,42,0,0,0,2,0,1,0,0,0,0,0,0,0,10,0,41,0,78,2,8,1
"557",2021-07-13,288,264,100,164,1,123,69,54,3,2,1,114,9,21,10,0,39,2,48,0,34,1,0,0,2,0,0,0,0,0,0,0,0,0,9,0,40,0,59,1,15,2
"558",2021-07-14,291,269,117,152,4,135,66,69,5,1,4,124,11,22,14,0,42,3,65,0,27,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,48,1,75,3,7,1
"559",2021-07-15,294,265,103,162,3,128,59,69,5,3,2,117,11,23,13,0,48,3,46,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,54,0,56,5,8,0
"560",2021-07-16,266,254,121,133,1,132,62,70,3,0,3,124,8,19,10,2,48,2,60,0,22,0,0,0,2,0,0,0,0,0,0,0,0,0,12,0,42,0,76,3,2,0
"561",2021-07-17,138,129,51,78,1,59,31,28,1,0,1,56,3,10,5,0,15,1,32,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,22,0,25,0,6,1
"562",2021-07-18,119,110,57,53,0,66,38,28,0,0,0,62,4,9,4,0,18,0,29,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,23,0,35,0,2,0
"563",2021-07-19,369,351,141,210,2,157,88,69,5,2,3,145,12,24,14,0,51,4,73,0,19,0,0,0,14,1,0,0,0,0,0,0,0,0,5,0,50,1,89,2,13,2
"564",2021-07-20,332,313,110,203,9,119,67,52,3,1,2,111,8,23,9,0,44,3,57,0,13,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,41,0,66,3,2,0
"565",2021-07-21,353,334,118,216,2,135,72,63,4,1,3,126,9,26,12,0,50,4,56,0,26,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,59,0,63,1,7,3
"566",2021-07-22,369,345,117,228,4,135,72,63,0,0,0,131,4,10,5,0,49,0,49,0,30,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,41,0,75,0,10,0
"567",2021-07-23,344,327,125,202,6,131,64,67,4,2,2,120,11,23,14,0,50,2,64,0,15,0,0,0,2,1,0,0,0,0,0,0,0,0,14,0,42,0,63,3,12,1
"568",2021-07-24,172,168,63,105,0,67,32,35,5,2,3,57,10,24,12,0,27,3,32,0,6,1,0,0,2,1,0,0,0,0,0,0,0,0,5,0,22,0,32,2,8,3
"569",2021-07-25,178,175,58,117,2,59,33,26,6,3,3,51,8,19,10,0,24,5,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,21,0,28,5,6,1
"570",2021-07-26,453,430,151,279,6,167,82,85,6,3,3,154,13,28,14,0,51,2,74,0,34,1,0,0,8,1,0,0,0,0,0,0,0,0,6,0,61,0,88,1,12,5
"571",2021-07-27,379,358,133,225,4,150,70,80,4,2,2,136,14,33,18,2,56,2,71,0,20,2,0,0,3,0,0,0,0,0,0,0,0,0,7,0,54,0,78,2,11,2
"572",2021-07-28,372,347,132,215,1,156,86,70,9,6,3,141,15,33,18,1,47,4,75,0,32,2,0,0,2,1,0,0,0,0,0,0,0,0,13,0,43,0,83,4,17,5
"573",2021-07-29,440,417,163,254,2,182,91,91,6,3,3,167,15,31,16,0,66,5,81,0,30,1,0,0,5,0,0,0,0,0,0,0,0,0,7,0,54,0,104,5,17,1
"574",2021-07-30,345,325,120,205,3,137,73,64,1,1,0,130,7,19,7,0,64,1,41,0,29,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,51,0,63,0,15,1
"575",2021-07-31,245,228,93,135,0,110,54,56,7,5,2,94,16,32,18,1,32,3,50,0,27,1,0,0,1,1,0,0,0,0,0,0,0,0,19,0,37,0,44,5,10,2
"576",2021-08-01,270,263,72,191,2,77,43,34,3,1,2,63,14,31,15,0,31,3,32,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,29,0,40,2,3,1
"577",2021-08-02,469,449,151,298,3,166,92,74,5,1,4,154,12,30,14,2,45,3,82,0,34,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,60,0,80,2,20,3
